path	mode	sha256
.agent/milestone-files/EP-021-M1.txt	full	0c0270364b62061253c21cb7d915abc407e37c1e8edac08d047296156560dae0
.agent/milestone-files/EP-021-M2.txt	full	514ad4e8b7d2d306537f24f90a5c1bcfa93a4c41609f142023b5d7f9ec10c2fd
.agent/milestone-files/EP-021-M3.txt	full	054fda47356586e680ddb4bcb96e478393803416935d07d8aa78f2c32732634d
.agent/milestone-files/EP-021-M4.txt	full	6459c4cc641d05ff175f1d3bb5c73389fc1a2b88327cd8a66513fa95226e3ae7
.agent/milestone-files/EP-021-M5.txt	full	699a03ec689e2f3651a64da459b022fbf5038a2e91dc6969a0920ce721669291
.agent/milestone-files/EP-022-M1.txt	full	a389da3d75d5183e66b490ecf8dec34a20c7b3fbfc6dc5918d10a3d829923809
.agent/milestone-files/EP-022-M2.txt	full	2d74ed8b7ef00cc8f10720aaafd06009d52ce67498486f69b87faf91623d7654
.agent/milestone-files/EP-022-M3.txt	full	e40a75f724fd032ed72ba87e61430eedf703f2c82dabfc85b98d016107e1216c
.agent/milestone-files/EP-022-M4.txt	full	50029542cb50e6fa312770718ca908e6be3f461203094261ec6c2f98f22208be
.agent/milestone-files/EP-022-M5.txt	full	acaf4410274ea185cdb26ae54b8b7c8a238e184297f253ad2dccacfb8b0810bd
.agent/milestone-files/EP-023-M1.txt	full	71a9cb8a59dbde722b4a8b7c8c3bc98d63b35fa8e4a8aceb34d06887e5b61cfb
.agent/milestone-files/EP-023-M2.txt	full	e5bc00ba18f8cbd28f0dc1379a7b903d0faff751854ea4b5fd231f9661e5d6fd
.agent/milestone-files/EP-023-M3.txt	full	e81ccdf75ff89c1a16f9d5f0f278294ccce1f400a5ccfc3a96dea71e41fb1a5c
.agent/milestone-files/EP-023-M4.txt	full	4f25d9edb07d5a5774f2652df58e3d025aa8f80019bbb04f7b58ffc3ea03ab8a
.agent/milestone-files/EP-023-M5.txt	full	2afb7eb7709bdb16f59cc089e0ff58cf607813e92fef7fe00ef27378bc9c2cdf
.agent/milestone-files/EP-024-M1.txt	full	5e46788e3944a34e17d9000f53677f6c0a363c39d008e4c0ddfe04997bbe049b
.agent/milestone-files/EP-024-M2.txt	full	219d9242f04b6af4e4b8c1c6352266cb5744efb17f551c3acb7615d6d480e50f
.agent/milestone-files/EP-024-M3.txt	full	1eed06e6c6023dfca336763f30e300a1bd34fef55fd63ebbc47d072c00652c90
.agent/milestone-files/EP-024-M4.txt	full	2cf9fd0d4066fdc0fe67029ecb25506c4f65726a20290bde069a775c2e1e1125
.agent/milestone-files/EP-024-M5.txt	full	d5d6cb313116641cd644736af57a24f2aaec6e1a27ee8a95b97e794aa141074f
.agent/milestone-files/EP-025-M1.txt	full	1ec5f5a6c6cc2cc025e71a40208dc9161c3f34d0a4c90a7d5eee89061184263e
.agent/milestone-files/EP-025-M2.txt	full	bbfe05509f9d26e50a91e249fd17d3e8260f0adda6f45d4d9740f144cd3d8732
.agent/milestone-files/EP-025-M3.txt	full	6073d8041fd4192bce13061576ac5b6bdf7992457256e69bbf91b8aaa6ecb026
.agent/milestone-files/EP-025-M4.txt	full	fb42ce2f8e2d5bef605d6d9c834e8e152643af137c846a3e7364f108db523b6e
.agent/milestone-files/EP-025-M5.txt	full	6c0c58b52ebc194fad44a66462c94f967aa21a53df8fabdffe1efdd9d25e41ea
.agent/milestone-files/EP-026-M1.txt	full	7d9c310d026a8d265b356263de1b58cda53abe972fd0483f7652899b10258c3d
.agent/milestone-files/EP-026-M2.txt	full	dbf84c4bd0df8c6b1348939741241db4454050bad98a8524892c519ba8e93dd6
.agent/milestone-files/EP-026-M3.txt	full	d41f879d31d407f218db696ba8b5140186928e97c8df0315fe08b54a44fd6d66
.agent/milestone-files/EP-026-M4.txt	full	505a9d65f5c47b5faafb89fc21536d831ef733de292e05a004d4496a25cfe104
.agent/milestone-files/EP-026-M5.txt	full	fe341e4c779e43db0bba783c522e5157b71b94a45cfc7f9aa977ed291f2ee275
.agent/milestone-files/EP-027-M1.txt	full	ac2c9b190fc0fdbab6e0ac3ab6139bfed6351f21e24338f129fbd29b1dd83a81
.agent/milestone-files/EP-027-M2.txt	full	1d4243838be6ca011a6076a04d542b7724f465fc3ad7de0b1e93f61f3486d60d
.agent/milestone-files/EP-027-M3.txt	full	f28f5f3fcf4ed75de36c06ca3677f64ab117bcaec89daafa3d1604546f6453d0
.agent/milestone-files/EP-027-M4.txt	full	e7d353fda8101e9ef32fff494af47844505efa42c7d32cc0e2e91ca80497f009
.agent/milestone-files/EP-027-M5.txt	full	39fb8a843a826e1e2e651702b060ae47e389e793155980f29d3a0848cb20ed6b
.agent/milestone-files/EP-028-M1.txt	full	e0bc9e3b0bb3214506b3574e9a7dd0a6c1eee1d80a55c65b964586a94a03e70d
.agent/milestone-files/EP-028-M2.txt	full	9acc6a64fd5d4046635f294f0eb5c0c9eb9641a6c5a2e26944b8d4ab42df2133
.agent/milestone-files/EP-028-M3.txt	full	fd7745f662be03276050894a7881175c53b1b8797dba8af93bd7e1b87d5ecca9
.agent/milestone-files/EP-028-M4.txt	full	a47269e58ee83278a192d87d4951de2c2c9cabe18a2b98519fe93d338d263b21
.agent/milestone-files/EP-028-M5.txt	full	ae4e45165bf3fa87abf58d357a09887b773d8968fcbc44ac9566b9f9615b38d8
.agent/milestone-files/EP-029-M1.txt	full	4b04f2b0a4b4e666cddffa2e79e3b1ae4c3b0772b89bad49ab1f7be158c89c80
.agent/milestone-files/EP-029-M2.txt	full	e5e0c6c80e8093db8df6f8953f5f4f20b574fe61b97b1a59dc167299ad74ad01
.agent/milestone-files/EP-029-M3.txt	full	3e09e660fe842b8b19fe2c4ea49a265e6d2f4436444cc1999b1eef9d7cea8603
.agent/milestone-files/EP-029-M4.txt	full	52f2f3406b238a75d912af5ba0d20ae6a5f8460ac58cd0f51535c480e7b7edec
.agent/milestone-files/EP-029-M5.txt	full	13f3da6a27c65766d8cc74487e9db6b3082a6d0474e959970762f1e2f0be1faa
.agent/milestone-files/EP-030-M1.txt	full	94e5d999b7c3ca04752a289cf664112e7a55f0191e245109ab2e129789164dd5
.agent/milestone-files/EP-030-M2.txt	full	22cc0b555e52f2a9b60c4a842245758dc0621f5536fef2f51d7eb273a0ee1e07
.agent/milestone-files/EP-030-M3.txt	full	897b9fa684de9514f27d73fc96d97196fb0273d3fcd9823acb9713020547d118
.agent/milestone-files/EP-030-M4.txt	full	1c28636c0603d42f42cd5c46545ee7c45780f39128ac1dd2cd8ef4ed8a3438d3
.agent/milestone-files/EP-030-M5.txt	full	c02953b152ae9cc330e039a84efdecde10ef410a4434cd43b1ca671136470485
.agent/milestone-files/EP-031-M1.txt	full	624f11e4b63f8a19680463d0437acda65b1de1349b5938407eeb4ee32457fe18
.agent/milestone-files/EP-031-M2.txt	full	21de0809c9a5a7388dcf8bdf5d5e9850292c5e6b52448bc53f314d1aaedb19d7
.agent/milestone-files/EP-031-M3.txt	full	a23e3731e1cf4fa118f9c9a532128102abda899c795fe8c0ac6dbd3ab80b8ae9
.agent/milestone-files/EP-031-M4.txt	full	cec82798c0a3563c49d94aeae7e5a85c295dea52cafd1f4c9b386ad07675adda
.agent/milestone-files/EP-031-M5.txt	full	de69a194d2f8d03448b5e26c5f4ea4cf2e05eec4bdff671a8284d84819b874b4
.agent/milestone-files/EP-032-M1.txt	full	520252fe7a83741921f8f3ee5bb04da525f2ab6c8e65c3bc8afc3a0c5c359a5f
.agent/milestone-files/EP-032-M2.txt	full	822bb6dde5ed78a4f65ce2784cf95cfb0dc7f25a77dd28f76d1b4a04863f1939
.agent/milestone-files/EP-032-M3.txt	full	a5e726c1eb7e6beea5491a016471e05cdbdf8d9937e319a8729417030d5a346a
.agent/milestone-files/EP-032-M4.txt	full	3e664f85ac385b3113f91e54eba136a7c62e7539abc680c6aa9237e1e93dfbee
.agent/milestone-files/EP-032-M5.txt	full	bf9d5f78b861105027aedc23d86daac468244facae7cb5950559c1f66f89ac3a
.agent/milestone-files/EP-033-M1.txt	full	62a3dc7f2a086a77867e8b8ea50ee15916078799f9557cadf041e22889d46cd3
.agent/milestone-files/EP-033-M2.txt	full	47ac68c9740e6bda31a6c2308c40937b3c4f288431ae8b4df8a074f6fcea6192
.agent/milestone-files/EP-033-M3.txt	full	81cd50f486e230497334dd12bdec84df0f42c86f4aadf8ac24cbe9239e9810f8
.agent/milestone-files/EP-033-M4.txt	full	70432c9f7b301ac2ac2ed786d6448ec1c3f44bddd9cc7bf650f183365069012b
.agent/milestone-files/EP-033-M5.txt	full	b3c642bf4515cf1646c9d355ac4c81ea547901f2e3c56c4fc0164600f9ea6637
.agent/milestone-files/EP-034-M1.txt	full	b9aa2a77d0c07c3e8e2eeb87a7e74b30dcfb5df4f500633dc2cee2e5c9d0d33a
.agent/milestone-files/EP-034-M2.txt	full	2ae38d8263f36e5eb588cadc262baee0c518432b5f2055d2748a6b76cdc29255
.agent/milestone-files/EP-034-M3.txt	full	1c1b2261d1ba8e6ba74f74b6cd8ec24b8184e64bb2b6653a820eb739297a742d
.agent/milestone-files/EP-034-M4.txt	full	063ccfc9add08ed05c0ec890f87174d0df498e19601583b85113543fd4e729e0
.agent/milestone-files/EP-034-M5.txt	full	bebffa6422b5e6d62a0125826b4c4840dd77840c825bdde3b4d188e19e8644b3
.agent/milestone-files/EP-035-M1.txt	full	27cf733720a3fb2997579400cfce63d07cdea02fd5d2ed904d892fc855cf45fd
.agent/milestone-files/EP-035-M2.txt	full	120d78b4e8078d37fb720779655f7ed4820d6568cecaf41e2a22a0f2d086cede
.agent/milestone-files/EP-035-M3.txt	full	24fca2ed821ab5942157616228593120f220e8b1c3bdc372692fcd8dd5d4a321
.agent/milestone-files/EP-035-M4.txt	full	45b92ae75b3feb2f817fe852a0959cff71b5b6ec41648277b7edefe214847850
.agent/milestone-files/EP-035-M5.txt	full	7786afaff2ef173a7444480ccaab08e5f1945c1bc7d5df3e8c80409d7b923fac
.agent/milestone-files/EP-036-M1.txt	full	5a3eef22e8448eff2da01f30a509c40b04c99876d79df924422b9fb976b26e01
.agent/milestone-files/EP-036-M2.txt	full	ac7aec0c86620d2297c0aecf1a35f097fe3942a6d2388b1449ae03af75cea44e
.agent/milestone-files/EP-036-M3.txt	full	23f3c7b46f3134772ec96382ff24bdbaafb022e243c6f8b0132b98109270ef22
.agent/milestone-files/EP-036-M4.txt	full	02963ce7f529c37541ab73a9e74d9ef0c055dd4aaead99ad4f609ca4561efdcc
.agent/milestone-files/EP-036-M5.txt	full	a028308bafe245e77f2fac33db7eb093e1732996a1805857d012070b89835a58
.agent/milestone-files/EP-037-M1.txt	full	464b06f7ba52dbf10283841fda72b8b6d52971d1818add66ea575a1af67e9e24
.agent/milestone-files/EP-037-M2.txt	full	f70b16a470d5beb8088a8d6d96dd2c873d3980146f465b1e6aa958c0471f8167
.agent/milestone-files/EP-037-M3.txt	full	7c28ce95d8245f94a2761648eb1b0434be2207a8481968232e2f5454a2790143
.agent/milestone-files/EP-037-M4.txt	full	96e4a7c49f02cd05116593f980f3a6677405a4621ca707cd5616679a9f2bc789
.agent/milestone-files/EP-037-M5.txt	full	c77026f5bde2ff353df14e020fcc610cf17f91432fcaab4566397a0d45cbb27d
.agent/milestone-files/EP-038-M1.txt	full	f06d359b5dfc355a784c2e751021f82e22e9c2f40c56f3373470aa905479b3fb
.agent/milestone-files/EP-038-M2.txt	full	1d66e5b057529b661abedc8e130f91fb61753ddf244a81a8e30806c613fd2cfb
.agent/milestone-files/EP-038-M3.txt	full	70ff778a1258f59ab338b58e99b80c4d6a97437d1f60abb107600bd299b36c5f
.agent/milestone-files/EP-038-M4.txt	full	f8996eaad25b201fbd716a8bf9be99a61757037f72dc85444dc4c86a0030bf57
.agent/milestone-files/EP-038-M5.txt	full	c038f1c6f33f54f6fe81d775a00a7dfa14b8fe908fe6f9fb48573c5bdfa264a5
.agent/milestone-files/EP-039-M1.txt	full	a37825256a01c6937764fa6bc57412ff7e19589144db5898bee85b7b51909c0a
.agent/milestone-files/EP-039-M2.txt	full	cea64516d8c8a099d73d2baa7046ce1b699f2f0640d63125672ded9d26b4698a
.agent/milestone-files/EP-039-M3.txt	full	e9cd8d908df85d9b40c05ed48fbff6e9acc95809cbb4c70049b88d55270a5b2c
.agent/milestone-files/EP-039-M4.txt	full	6bf6fc5da4cd07db41f390af806325bf2e8ac70012bae4e964185f94aa6849ac
.agent/milestone-files/EP-039-M5.txt	full	913e1af8c1a577516b9851ad8b7a8747a1193c766c3033bfa9ab1df83be37f31
.agent/node-contracts/EP-000.md	full	ddc1ab24940e840c68525eeb3201ae70fb49c2c7f2701a260b97f98c6b1514bd
.agent/node-contracts/EP-001.md	full	f4ee5f52fdb4ab75d6cb88d73b48e9f0b02d3bb7f94764e29d3cd1ddbb5e0714
.agent/node-contracts/EP-002.md	full	cbf85f8fc74866dd41333fa1d3a2becb3d293e8efb406bc25e5ea9a8645e66d4
.agent/node-contracts/EP-003.md	full	b60d08e19eb5460bc8cd74a4c7efcb157334209e4f25ac2353df55c5a7421eac
.agent/node-contracts/EP-004.md	full	8669380ca0ebcef5e9aa4909f05acdb348b1677ec0d30d82466c5197d9d3468a
.agent/node-contracts/EP-005.md	full	26d282344a3fb9367f37c520070e162ea8492d4a5ae6f298e563f72cdbe66455
.agent/node-contracts/EP-006.md	full	bd7e80a0f432f9222d9a6701e3eff0b36bcd598cbf507e305a8991acbef4942d
.agent/node-contracts/EP-007.md	full	ca99a893f168b145a095917817b5fb8dae3091cc85f57aadd73e8decf4d96899
.agent/node-contracts/EP-008.md	full	79c63240c8cef0b22fd5c2905c6d84340fcd351e2359e3b1140299c6756510ad
.agent/node-contracts/EP-009.md	full	be4c68aa84d83f9645b6940e062557adc2663448630591669b8019e5fccd52a5
.agent/node-contracts/EP-010.md	full	0d699dbcc8f806a84ac2541c5a25a648ba7419b379535c4f96269cbcb700fffc
.agent/node-contracts/EP-011.md	full	c64ddd14f7b13368652ced33bc32c03190ca5aa51dc0fa74b07cef6e538d3a44
.agent/node-contracts/EP-012.md	full	8c05d85b10d790799e1cbd7157b6156c4d06cae49b495fb4f466727ad3691887
.agent/node-contracts/EP-013.md	full	3dd9e145848428fa77f076918c2379d5f2c010d4161ee68cb9bbf15c8c7d239a
.agent/node-contracts/EP-014.md	full	53d0fa2848059a1f14c443547ba79585609573a0e469e973ad8a41ec9601a45d
.agent/node-contracts/EP-015.md	full	ad15e1287b46b50cc9e71dbede9b58e4744a707856418dbd1f32430b324ff5dc
.agent/node-contracts/EP-016.md	full	cb929e9a4f3759b8b9cb521838a82b15bfa579f07446b7fefee55d44340297ab
.agent/node-contracts/EP-017.md	full	e4585bfde380b829c87b75a886807503c86de3ee0c12dd826d729817857742be
.agent/node-contracts/EP-018.md	full	aaa86ebbec2c43816d95653fa3d8f81a7c7ea00ce658c4e9b7710d5ceb2ace11
.agent/node-contracts/EP-019.md	full	53876587fb9c2c97d0e8e603fba12918a48af7f5f40dfa5865c9c946b2865132
.agent/node-contracts/EP-020.md	full	2af268d3228fe9712fd145ab905a95e5eb324bbb6464a639091569be2be04525
.agent/node-contracts/EP-021.md	full	90f599afdc8dc575495bdc1c7b956f6b0c37c76a2f310c537d2346e130940b75
.agent/node-contracts/EP-022.md	full	59dca146d8fd17bdd1a5b4dddb7817df5889d9179c97611accea11bc6eac25b8
.agent/node-contracts/EP-023.md	full	70ad6e9400de5b8036f7de28b7177df7b4327116b4adcb8784fbd29c65002458
.agent/node-contracts/EP-024.md	full	0fb1225f4bffa55558baade5682bfaccf697bad0c1ba406c870f68037cea4bfa
.agent/node-contracts/EP-025.md	full	43e8f176df2bc34bcf8570dd15ad6f63eb78bfa85f66101610a61ba0abb4b067
.agent/node-contracts/EP-026.md	full	84a78681ef4656b034a32f68f9c5055d80940f037c0b35b21fc8874ba0285cee
.agent/node-contracts/EP-027.md	full	15d3641b58cf48c787019e527f95bc8061b1887019c063d52bb4a9fedb82efb9
.agent/node-contracts/EP-028.md	full	6cf0a3a388250ca7a4e8cc588bf0d3aad54e81c40faeb3c56751c8b40ab1436d
.agent/node-contracts/EP-029.md	full	8d381aabff60ab74deb3c7287333247eb2061a3bf42662e126b3e7810779ec5b
.agent/node-contracts/EP-030.md	full	e3c6abfc5d3db7f6ab80ff1b9b0feb406a74fc5fac2001bc51022f81d73a86dd
.agent/node-contracts/EP-031.md	full	b2452f44b503c7fcfcce1d3c542425e0b4c87cdc2e16f690317b279a026cef73
.agent/node-contracts/EP-032.md	full	bc89b90c7e0832f2cd52a42de575a36159b76da3ec1e84776f832ba3c9f27421
.agent/node-contracts/EP-033.md	full	06cce3319ebb57cf22df424d7c3ed5b1a3d269eb5e32d49b588408c2f4aace36
.agent/node-contracts/EP-034.md	full	b1ae42aae0d8c0ff4d1d3c7930279c9b3bc3c1ca92d463d3bd1806efdc52306d
.agent/node-contracts/EP-035.md	full	b1055b6d5774602217e05fd310a448588583eb0375afabb714675309549c8da5
.agent/node-contracts/EP-036.md	full	50e908c03f8fa3d0d4755ce286bb005562d5e2588ed552777cb9072fd665dfb5
.agent/node-contracts/EP-037.md	full	73b252301da1ad4b3c0ed94d58cdaa0b7bdbf8c1f6f9a6a12afeee2211f69198
.agent/node-contracts/EP-038.md	full	7972ac823712e48bf728e25a836f4dbaf0c0bc2b2c247556e1edb21afca64700
.agent/node-contracts/EP-039.md	full	51127a2093da14c7eaf9d96425d06dd56bc5054f5b5624d5c1f7db5fc2073e59
.agent/preflight/EP-016-ai-providers.env.example	full	e5e0e022690fd8a4469b038f23f8e85c2627029faf0c6e8d916cecb0d8104fe0
.agent/preflight/EP-024-voice-providers.env.example	full	7ae78e508631d3cf92f8873a3aaaf6427cd2e07fbe4b632f090cfab690cbaafa
.agent/preflight/EP-034-update-testing.env.example	full	efa35c93430e72b7e156bfcbb55c69ee879ff7c00c7e5ab840183a67d3a78ccf
.agent/preflight/EP-035-release-storage.env.example	full	d0809bf0298b35924672194dd2c23fa3dca88dc6ab91ea812b9b9a7408a34bea
.agent/preflight/README.md	full	e2394c2eb2d4fd1ba85baecd87b0a2d5a4bed7b77e042b5a73f6fbc1738d2eec
.agent/prompts/continue-execplan.md	full	3b193ebddb8b364f01a407e4ddbcb5aa1fd7e80198428be15df5aecb3e044e4c
.agent/prompts/debug-validation-failure.md	full	5e368d00a6fd6b3844a02958cfcec2d46f7c771811a0105e4a2bdfbea2deb858
.agent/prompts/execute-active-execplan.md	full	a17b2c7dcc2bc194eaf2b1d1b3b8d4676785a33049f7b1eb1125f7de1bcd6a9d
.agent/prompts/final-review.md	full	e368ae1f7f34ff79c2b8b25ef16ac8919adeb49c5ea7df28d2bb878f2e2b0966
.agent/prompts/run-graph.md	full	85d16147c66ead96d69c7c80a6bf9df94259c9f3dca76e6e10354bcc1d71135e
.agent/reality-allow	full	3e4936d03b797ad2fe0e4e322c8b61e20e48372dd51bf15c463d806ddcb22f31
.agent/reality-patterns	full	d7144542678ccbb2deeb68f0835b06367ae95a56a1632a8e2e54e0446a9a05ea
.agent/requirements/README.md	full	1dcb8adac2597c912be9a8d091a0721a343aa71d67423f03d90987008cf0fd29
.agent/requirements/VALIDATION_MATRIX.tsv	full	a0b7a66e406f4d979c351fcf89f5b8c51f2c2f115c8381903e19c44211290ecf
.agent/specs/SPEC-000-product-scope-and-release-profiles.md	full	22c8680f3cfb4fee83042b53dc685260d2141ec212933e79c4dfae8629fc9165
.agent/specs/SPEC-001-upstream-fork-provenance-and-sync.md	full	946a4856f887e64e09fa0010e3a2769af4dabee5ca53a8279c28787200f84753
.agent/specs/SPEC-002-hybrid-runtime-architecture.md	full	e5e2607ea719dedac4631a219c5b56905a636016fe0f7b92f08952cdb4cfe50e
.agent/specs/SPEC-003-canonical-vocabulary-events-and-capabilities.md	full	5d921fca96411d2a6c32d2b2d08449f2bbf192a0efa3901f3abd4d7b18bf8a74
.agent/specs/SPEC-004-performance-constitution-and-degradation.md	full	e3fa0870002f8592674cb6c1b1dbec49b1fa80ba5723bd2f4933e1f5543a0be3
.agent/specs/SPEC-005-inherited-classic-client-compatibility.md	full	dd83b5e4f60ed4ce3cc32c4336ada1d8706f579a1f4d0d304f2b60b0a86505bc
.agent/specs/SPEC-006-network-protocol-and-routing.md	full	124cfc040b5d6df145c59b5778598a1250a07bf160b698d8db1e8c7c4e2b73fa
.agent/specs/SPEC-007-desktop-terminal-workspace-accessibility.md	full	f0c0e495020f13353159a7e609ad9b97ceab8f1b1a231c490870a7a399d1bda7
.agent/specs/SPEC-008-automation-scripting-plugins-packages-and-imports.md	full	6efe9388c8216fcd24357f47bec7b6101b9f61e1bba462acb3d9f8f1de24146b
.agent/specs/SPEC-009-command-safety-emergency-stop-and-pacing.md	full	9096209f2185874d272dd9833617531a3c8b14e32a47f60c623a8c0a2ac40a4e
.agent/specs/SPEC-010-profiles-privacy-consent-secrets-and-routing-defaults.md	full	4eb9aff1109c30761df8cc6b918e193098b69ccbabaac91b403c0b7ceb865750
.agent/specs/SPEC-011-local-storage-transcripts-search-and-backup.md	full	8986eb0f3673c5a70e7c7138ddf08fa10ff2efd41f9d098282aaeabdc2aa88a1
.agent/specs/SPEC-012-mapper-world-brain-world-bible-and-memory.md	full	9a0d8c840d01bebb4bdd00fce647500ce32132af06fc9c042f7bfbdc22f476c3
.agent/specs/SPEC-013-context-distillation-token-budget-and-provider-routing.md	full	e009ec1456cdd8a50145231716f93d3a7b464aad965034e3a92b91147b2c4ccb
.agent/specs/SPEC-014-agents-copilot-soul-and-guarded-autopilot.md	full	f6216a9b5280d7a64a9d4825519bde46e1a3dd8d52557e2143fea937fac80cc4
.agent/specs/SPEC-015-voice-companion-macros-and-accessibility.md	full	135744652227960c63d8565cc82a6a8a3782b064572d6ce1fc6925d4d88056f0
.agent/specs/SPEC-016-retro-renderer-visual-emits-and-soundscapes.md	full	97ac18f9e16734ec0ef53958c4eedd3a6f2e18b0699d56f5eeb361cb1cc243b3
.agent/specs/SPEC-017-multi-session-headless-and-supervisor.md	full	7e28b686a42fb5d01e4cef8875d24b67a1dc61e364f8f607ee3d8e9ca15c81e5
.agent/specs/SPEC-018-contextual-help-setup-coach-and-source-index.md	full	6fc16a5e8cc4440e7e3e0991b41d7fd7f3e5ac05f782baed4b0b875b32fe67ab
.agent/specs/SPEC-019-telemetry-replay-diagnostics-and-bug-automation.md	full	10f0e519e31308f310113ffb1bde4902d0d859b6a0a7b0deee36c83f1a7049ab
.agent/specs/SPEC-020-updates-packages-supply-chain-and-release.md	full	81339c2ee94241592f1d77b14af5e963849a11ccebd71ea8e3151a9c1649c583
.agent/specs/SPEC-021-import-migration-and-ecosystem-compatibility.md	full	3c4bd011b0cffafaf0b444f95565d43d986a1a35f7421822fd038543b7051a1b
.agent/specs/SPEC-022-security-privacy-threat-model-and-abuse-boundaries.md	full	fdd009bc1573c8bc16f6e393a4d44c85d7a7b8954927154a1b8b153a1564200b
.agent/specs/SPEC-023-data-model-and-retention.md	full	51421a690dac1fbe40c0c18c5d9ea199988c87320e8dc2565cc9187f3210fecc
.agent/specs/SPEC-024-bridge-ipc-api-and-headless-contracts.md	full	4c36c0adcb265497fc5d5270d34d2548758349fecb5dd1e973a246d333936e5a
.agent/specs/SPEC-025-error-handling-recovery-and-compensation.md	full	9d1f8d159e1b2c03542cd2648505ac1ede43ed78a38322eec226a0e0ab353124
.agent/specs/SPEC-026-observability-operations-and-diagnostics.md	full	242cd7de55612dd3e87040fa2e71fe66df3dfda2de0d329d14b0c9d8dbab78be
.agent/specs/SPEC-027-testing-oracles-performance-and-platform-certification.md	full	072a251549225ab54744e9bc3db2b84373c91c5c88d2aa726bc2ff7cacf7558a
.agent/specs/SPEC-028-production-readiness-ship-and-maintenance.md	full	b4d9212dfbd9d3df34c7a2908f539d394d99b693a52542347fc25f12b7f8327c
.agent/templates/adr-template.md	full	4a7fc004ec5e331633f0ed144970bc7d0e7c0f16a5bae5316ef75a835a8e1ccb
.agent/templates/discovered-path-amendment-template.txt	full	e60dba41726bf56e358f96914b99c05da8103a1bf9b49bffc8f0dba0be9017c0
.agent/templates/execplan-template.md	full	e2278d2e68bb89f3449f22e1dd0c756d477d4a04e0675168d0011e8eadd12f53
.agent/templates/runbook-template.md	full	8db168008236fe0c6d96d331186e9fb7eb98cd6cfcec2b1257e61883da4feed4
.agent/templates/source-evidence-record.json	full	a54edfdc0f9a087bf6e2c946b2784172ba2346d9f72cb9d562e98aa4693bd3ca
.agent/templates/spec-template.md	full	c35c319e2badcd40196b9edf7803624d1fb5b5f0dddf42187bf21ea3b0145baf
.agent/templates/test-case-template.md	full	41a4c33a77d839c5febd01b2854bcfde80b96e8b1b027edbd6eaf274fdd07edc
.agent/vocabulary/CANONICAL_TERMS.tsv	full	39fde092fae38e83098554057abafd0be96c1f63b317dfa65bdd3d428dc2fb03
.clinerules/wiremudder-graphlock.md	full	10a7a2f7f833ef9c800a5a732eb908ee81eabf53655e9e0c9a8b4af0e4c690be
.cursor/rules/wiremudder-graphlock.mdc	full	ee7279619effa86fc44bae0282cf0ea4e3fc31f8d6f367668902020ddfd2cf02
.env.example	full	bbf36fd8eada511d23b9ab3369c80afd45a855f67c5c93c7cd1f6de996299246
.github/copilot-instructions.md	full	65ce48499c4501ed1e028adbbfce3dd23695c179fd7dfa10d9c0d209dd0a6f77
.gitignore	full	548596896d96e7c0b23f1ea8fd05552066caceb0a1966dc40b5f8063e8b38025
AGENTS.md	full	1d1549ef7d7fa01c1567fd4bbce10a1cce9bf63a1768a44ed64d21ec61eae08a
ARCHITECTURE.md	full	30bf66bdc4f82f9946934ad254ec6127ba1de5d0024b29cd8840414cefba482b
ASSUMPTIONS.md	full	19f8c88819718116235a421278f0764add133fd81cbe1221f9d633b7b883282a
AUTHORITY_CHANGE_PROTOCOL.md	full	32d5c8b5bfa1cb146477555a8dd1287f66ef83c6bbfb9e68b189147e14d5986e
AUTO_UPDATE_ARCHITECTURE.md	full	3502b8893b7a89b24ae1046c6e6431449a6cd7d3417e1d8deadc6283ba0d6b82
BRANDING_POLICY.md	full	7da5dec738d563437d4d7d9e2b62b9062865af1a540b69964c77622de6bda7ca
BUG_AUTOMATION_PIPELINE.md	full	a4564ddb5fc78b1331ec97ed352e1687201e7f9001dd7588a2d0110ba93f709f
CAPABILITY_TAXONOMY.md	full	8d6cac1ca4374ecf59e08821f8915c088bf96d170d209d3d659103164663e395
CLAUDE.md	full	d5b3981532bdf86b350ee668745961d082c5ad33d33669d80f902a52db06d791
COMMANDS.md	full	7b202e5895c805a87b04d9194ddbd7f5c19c7b020e7181e03884480e92864482
COMPATIBILITY_ORACLE.md	full	6bff3dd9af52d6cc72c34f2e90dd2c7ce9bf3a10323eaf7c17da57bf4829af0e
CONTRIBUTING.md	full	92e5730ff379684b807cb1f96ef483c5c486d5450a587b184ad827d280656288
DATA_MODEL.md	full	d4fa006b024b8299b8d932b5ba3f1d5b45859b2acdc819d1a6cd56a61e4fafbb
DECISIONS.md	full	4431267a3ec1c4f6b1bab2c5c9b34bb71770dfa04424b7ba4be3c57edb09120f
DEPLOYMENT.md	full	50ba85c74c0d86942029146f7ccf23f411e9100cc72bbf8ea11650909e50e507
ENVIRONMENT.md	full	afb9ccf4ed52e11c3cd7008b2bc29f74b14a1e735e9253d09e3ecdde5bd801be
ERROR_CATALOG.md	full	dd335d4644df275fb0b6a06facfacc5be5fcdd8cb79f8e06ee83574e4d53c719
EVENT_CATALOG.md	full	a026490ec9df0806c7f762083170928b86512cbce0075f88899928aa65ab27ca
FEATURE_CATALOG.md	full	c14f430e07ceb3b7dcd257a2afe6aeba452ed9cb819125a56cc8deccc9ca82ca
FEATURE_FLAGS.md	full	e43fddab48feb189dbe9413cd94f6200c732c9f8f916296c87a50d3e675e4ba8
